        $parishes = [
            ['id' => 1, 'odoo_code_id' => 'parroquia_10101', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Altagracia', 'code' => '10101', 'latitude' => null, 'longitude' => null],
            ['id' => 150, 'odoo_code_id' => 'parroquia_50302', 'municipality_odoo_id' => 'municipio_503', 'name' => 'Zuata', 'code' => '50302', 'latitude' => null, 'longitude' => null],
            ['id' => 151, 'odoo_code_id' => 'parroquia_50303', 'municipality_odoo_id' => 'municipio_503', 'name' => 'Pao De Zárate', 'code' => '50303', 'latitude' => null, 'longitude' => null],
            ['id' => 152, 'odoo_code_id' => 'parroquia_50304', 'municipality_odoo_id' => 'municipio_503', 'name' => 'Castor Nieves Ríos', 'code' => '50304', 'latitude' => null, 'longitude' => null],
            ['id' => 153, 'odoo_code_id' => 'parroquia_50305', 'municipality_odoo_id' => 'municipio_503', 'name' => 'Las Guacamayas', 'code' => '50305', 'latitude' => null, 'longitude' => null],
            ['id' => 154, 'odoo_code_id' => 'parroquia_50401', 'municipality_odoo_id' => 'municipio_504', 'name' => 'San Casimiro', 'code' => '50401', 'latitude' => null, 'longitude' => null],
            ['id' => 155, 'odoo_code_id' => 'parroquia_50402', 'municipality_odoo_id' => 'municipio_504', 'name' => 'Valle Morín', 'code' => '50402', 'latitude' => null, 'longitude' => null],
            ['id' => 156, 'odoo_code_id' => 'parroquia_50403', 'municipality_odoo_id' => 'municipio_504', 'name' => 'Güiripa', 'code' => '50403', 'latitude' => null, 'longitude' => null],
            ['id' => 157, 'odoo_code_id' => 'parroquia_50404', 'municipality_odoo_id' => 'municipio_504', 'name' => 'Ollas De Caramacate', 'code' => '50404', 'latitude' => null, 'longitude' => null],
            ['id' => 158, 'odoo_code_id' => 'parroquia_50501', 'municipality_odoo_id' => 'municipio_505', 'name' => 'San Sebastián', 'code' => '50501', 'latitude' => null, 'longitude' => null],
            ['id' => 159, 'odoo_code_id' => 'parroquia_50601', 'municipality_odoo_id' => 'municipio_506', 'name' => 'Sucre', 'code' => '50601', 'latitude' => null, 'longitude' => null],
            ['id' => 160, 'odoo_code_id' => 'parroquia_50602', 'municipality_odoo_id' => 'municipio_506', 'name' => 'Bella Vista', 'code' => '50602', 'latitude' => null, 'longitude' => null],
            ['id' => 161, 'odoo_code_id' => 'parroquia_50701', 'municipality_odoo_id' => 'municipio_507', 'name' => 'Urdaneta', 'code' => '50701', 'latitude' => null, 'longitude' => null],
            ['id' => 162, 'odoo_code_id' => 'parroquia_50702', 'municipality_odoo_id' => 'municipio_507', 'name' => 'San Francisco De Cara', 'code' => '50702', 'latitude' => null, 'longitude' => null],
            ['id' => 163, 'odoo_code_id' => 'parroquia_50703', 'municipality_odoo_id' => 'municipio_507', 'name' => 'Taguay', 'code' => '50703', 'latitude' => null, 'longitude' => null],
            ['id' => 164, 'odoo_code_id' => 'parroquia_50704', 'municipality_odoo_id' => 'municipio_507', 'name' => 'Las Peñitas', 'code' => '50704', 'latitude' => null, 'longitude' => null],
            ['id' => 165, 'odoo_code_id' => 'parroquia_50801', 'municipality_odoo_id' => 'municipio_508', 'name' => 'Zamora', 'code' => '50801', 'latitude' => null, 'longitude' => null],
            ['id' => 166, 'odoo_code_id' => 'parroquia_50802', 'municipality_odoo_id' => 'municipio_508', 'name' => 'Magdaleno', 'code' => '50802', 'latitude' => null, 'longitude' => null],
            ['id' => 167, 'odoo_code_id' => 'parroquia_50803', 'municipality_odoo_id' => 'municipio_508', 'name' => 'San Francisco De Asís', 'code' => '50803', 'latitude' => null, 'longitude' => null],
            ['id' => 168, 'odoo_code_id' => 'parroquia_50804', 'municipality_odoo_id' => 'municipio_508', 'name' => 'Valles De Tucutunemo', 'code' => '50804', 'latitude' => null, 'longitude' => null],
            ['id' => 169, 'odoo_code_id' => 'parroquia_50805', 'municipality_odoo_id' => 'municipio_508', 'name' => 'Augusto Mijares', 'code' => '50805', 'latitude' => null, 'longitude' => null],
            ['id' => 170, 'odoo_code_id' => 'parroquia_50901', 'municipality_odoo_id' => 'municipio_509', 'name' => 'Libertador', 'code' => '50901', 'latitude' => null, 'longitude' => null],
            ['id' => 171, 'odoo_code_id' => 'parroquia_50902', 'municipality_odoo_id' => 'municipio_509', 'name' => 'San Martín De Porres', 'code' => '50902', 'latitude' => null, 'longitude' => null],
            ['id' => 172, 'odoo_code_id' => 'parroquia_51001', 'municipality_odoo_id' => 'municipio_510', 'name' => 'Santa Cruz', 'code' => '51001', 'latitude' => null, 'longitude' => null],
            ['id' => 173, 'odoo_code_id' => 'parroquia_51101', 'municipality_odoo_id' => 'municipio_511', 'name' => 'Bolívar', 'code' => '51101', 'latitude' => null, 'longitude' => null],
            ['id' => 174, 'odoo_code_id' => 'parroquia_51201', 'municipality_odoo_id' => 'municipio_512', 'name' => 'Santos Michelena', 'code' => '51201', 'latitude' => null, 'longitude' => null],
            ['id' => 175, 'odoo_code_id' => 'parroquia_51202', 'municipality_odoo_id' => 'municipio_512', 'name' => 'Tiara', 'code' => '51202', 'latitude' => null, 'longitude' => null],
            ['id' => 176, 'odoo_code_id' => 'parroquia_51301', 'municipality_odoo_id' => 'municipio_513', 'name' => 'Mario Briceño Iragorry', 'code' => '51301', 'latitude' => null, 'longitude' => null],
            ['id' => 177, 'odoo_code_id' => 'parroquia_51302', 'municipality_odoo_id' => 'municipio_513', 'name' => 'Caña De Azúcar', 'code' => '51302', 'latitude' => null, 'longitude' => null],
            ['id' => 178, 'odoo_code_id' => 'parroquia_51401', 'municipality_odoo_id' => 'municipio_514', 'name' => 'Tovar', 'code' => '51401', 'latitude' => null, 'longitude' => null],
            ['id' => 179, 'odoo_code_id' => 'parroquia_51501', 'municipality_odoo_id' => 'municipio_515', 'name' => 'Camatagua', 'code' => '51501', 'latitude' => null, 'longitude' => null],
            ['id' => 180, 'odoo_code_id' => 'parroquia_51502', 'municipality_odoo_id' => 'municipio_515', 'name' => 'No Urbana Carmen De Cura', 'code' => '51502', 'latitude' => null, 'longitude' => null],
            ['id' => 181, 'odoo_code_id' => 'parroquia_51601', 'municipality_odoo_id' => 'municipio_516', 'name' => 'José Rafael Revenga', 'code' => '51601', 'latitude' => null, 'longitude' => null],
            ['id' => 182, 'odoo_code_id' => 'parroquia_51701', 'municipality_odoo_id' => 'municipio_517', 'name' => 'Santa Rita', 'code' => '51701', 'latitude' => null, 'longitude' => null],
            ['id' => 183, 'odoo_code_id' => 'parroquia_51702', 'municipality_odoo_id' => 'municipio_517', 'name' => 'Francisco De Miranda', 'code' => '51702', 'latitude' => null, 'longitude' => null],
            ['id' => 184, 'odoo_code_id' => 'parroquia_51703', 'municipality_odoo_id' => 'municipio_517', 'name' => 'Monseñor Feliciano González', 'code' => '51703', 'latitude' => null, 'longitude' => null],
            ['id' => 185, 'odoo_code_id' => 'parroquia_51801', 'municipality_odoo_id' => 'municipio_518', 'name' => 'Ocumare De La Costa De Oro', 'code' => '51801', 'latitude' => null, 'longitude' => null],
            ['id' => 186, 'odoo_code_id' => 'parroquia_60101', 'municipality_odoo_id' => 'municipio_601', 'name' => 'Arismendi', 'code' => '60101', 'latitude' => null, 'longitude' => null],
            ['id' => 187, 'odoo_code_id' => 'parroquia_60102', 'municipality_odoo_id' => 'municipio_601', 'name' => 'Guadarrama', 'code' => '60102', 'latitude' => null, 'longitude' => null],
            ['id' => 188, 'odoo_code_id' => 'parroquia_60103', 'municipality_odoo_id' => 'municipio_601', 'name' => 'La Unión', 'code' => '60103', 'latitude' => null, 'longitude' => null],
            ['id' => 189, 'odoo_code_id' => 'parroquia_60104', 'municipality_odoo_id' => 'municipio_601', 'name' => 'San Antonio', 'code' => '60104', 'latitude' => null, 'longitude' => null],
            ['id' => 190, 'odoo_code_id' => 'parroquia_60201', 'municipality_odoo_id' => 'municipio_602', 'name' => 'Alfredo Arvelo Larriva', 'code' => '60201', 'latitude' => null, 'longitude' => null],
            ['id' => 191, 'odoo_code_id' => 'parroquia_60202', 'municipality_odoo_id' => 'municipio_602', 'name' => 'Barinas', 'code' => '60202', 'latitude' => null, 'longitude' => null],
            ['id' => 192, 'odoo_code_id' => 'parroquia_60203', 'municipality_odoo_id' => 'municipio_602', 'name' => 'San Silvestre', 'code' => '60203', 'latitude' => null, 'longitude' => null],
            ['id' => 193, 'odoo_code_id' => 'parroquia_60204', 'municipality_odoo_id' => 'municipio_602', 'name' => 'Santa Inés', 'code' => '60204', 'latitude' => null, 'longitude' => null],
            ['id' => 194, 'odoo_code_id' => 'parroquia_60205', 'municipality_odoo_id' => 'municipio_602', 'name' => 'Santa Lucía', 'code' => '60205', 'latitude' => null, 'longitude' => null],
            ['id' => 195, 'odoo_code_id' => 'parroquia_60206', 'municipality_odoo_id' => 'municipio_602', 'name' => 'Torunos', 'code' => '60206', 'latitude' => null, 'longitude' => null],
            ['id' => 196, 'odoo_code_id' => 'parroquia_60207', 'municipality_odoo_id' => 'municipio_602', 'name' => 'El Carmen', 'code' => '60207', 'latitude' => null, 'longitude' => null],
            ['id' => 197, 'odoo_code_id' => 'parroquia_60208', 'municipality_odoo_id' => 'municipio_602', 'name' => 'Rómulo Betancourt', 'code' => '60208', 'latitude' => null, 'longitude' => null],
            ['id' => 198, 'odoo_code_id' => 'parroquia_60209', 'municipality_odoo_id' => 'municipio_602', 'name' => 'Corazón De Jesús', 'code' => '60209', 'latitude' => null, 'longitude' => null],
            ['id' => 199, 'odoo_code_id' => 'parroquia_60210', 'municipality_odoo_id' => 'municipio_602', 'name' => 'Ramón Ignacio Méndez', 'code' => '60210', 'latitude' => null, 'longitude' => null],
            ['id' => 200, 'odoo_code_id' => 'parroquia_60211', 'municipality_odoo_id' => 'municipio_602', 'name' => 'Alto Barinas', 'code' => '60211', 'latitude' => null, 'longitude' => null],
            ['id' => 201, 'odoo_code_id' => 'parroquia_60212', 'municipality_odoo_id' => 'municipio_602', 'name' => 'Manuel Palacio Fajardo', 'code' => '60212', 'latitude' => null, 'longitude' => null],
            ['id' => 202, 'odoo_code_id' => 'parroquia_60213', 'municipality_odoo_id' => 'municipio_602', 'name' => 'Juan Antonio Rodríguez Domínguez', 'code' => '60213', 'latitude' => null, 'longitude' => null],
            ['id' => 203, 'odoo_code_id' => 'parroquia_60214', 'municipality_odoo_id' => 'municipio_602', 'name' => 'Dominga Ortiz De Páez', 'code' => '60214', 'latitude' => null, 'longitude' => null],
            ['id' => 204, 'odoo_code_id' => 'parroquia_60301', 'municipality_odoo_id' => 'municipio_603', 'name' => 'Altamira', 'code' => '60301', 'latitude' => null, 'longitude' => null],
            ['id' => 205, 'odoo_code_id' => 'parroquia_60302', 'municipality_odoo_id' => 'municipio_603', 'name' => 'Barinitas', 'code' => '60302', 'latitude' => null, 'longitude' => null],
            ['id' => 206, 'odoo_code_id' => 'parroquia_60303', 'municipality_odoo_id' => 'municipio_603', 'name' => 'Calderas', 'code' => '60303', 'latitude' => null, 'longitude' => null],
            ['id' => 207, 'odoo_code_id' => 'parroquia_60401', 'municipality_odoo_id' => 'municipio_604', 'name' => 'Santa Bárbara', 'code' => '60401', 'latitude' => null, 'longitude' => null],
            ['id' => 208, 'odoo_code_id' => 'parroquia_60402', 'municipality_odoo_id' => 'municipio_604', 'name' => 'José Ignacio Del Pumar', 'code' => '60402', 'latitude' => null, 'longitude' => null],
            ['id' => 209, 'odoo_code_id' => 'parroquia_60403', 'municipality_odoo_id' => 'municipio_604', 'name' => 'Ramón Ignacio Méndez', 'code' => '60403', 'latitude' => null, 'longitude' => null],
            ['id' => 210, 'odoo_code_id' => 'parroquia_60404', 'municipality_odoo_id' => 'municipio_604', 'name' => 'Pedro Briceño Méndez', 'code' => '60404', 'latitude' => null, 'longitude' => null],
            ['id' => 211, 'odoo_code_id' => 'parroquia_60501', 'municipality_odoo_id' => 'municipio_605', 'name' => 'El Real', 'code' => '60501', 'latitude' => null, 'longitude' => null],
            ['id' => 212, 'odoo_code_id' => 'parroquia_60502', 'municipality_odoo_id' => 'municipio_605', 'name' => 'La Luz', 'code' => '60502', 'latitude' => null, 'longitude' => null],
            ['id' => 213, 'odoo_code_id' => 'parroquia_60503', 'municipality_odoo_id' => 'municipio_605', 'name' => 'Obispos', 'code' => '60503', 'latitude' => null, 'longitude' => null],
            ['id' => 214, 'odoo_code_id' => 'parroquia_60504', 'municipality_odoo_id' => 'municipio_605', 'name' => 'Los Guasimitos', 'code' => '60504', 'latitude' => null, 'longitude' => null],
            ['id' => 215, 'odoo_code_id' => 'parroquia_60601', 'municipality_odoo_id' => 'municipio_606', 'name' => 'Ciudad Bolivia', 'code' => '60601', 'latitude' => null, 'longitude' => null],
            ['id' => 216, 'odoo_code_id' => 'parroquia_60602', 'municipality_odoo_id' => 'municipio_606', 'name' => 'Ignacio Briceño', 'code' => '60602', 'latitude' => null, 'longitude' => null],
            ['id' => 217, 'odoo_code_id' => 'parroquia_60603', 'municipality_odoo_id' => 'municipio_606', 'name' => 'Páez', 'code' => '60603', 'latitude' => null, 'longitude' => null],
            ['id' => 218, 'odoo_code_id' => 'parroquia_60604', 'municipality_odoo_id' => 'municipio_606', 'name' => 'José Félix Ribas', 'code' => '60604', 'latitude' => null, 'longitude' => null],
            ['id' => 219, 'odoo_code_id' => 'parroquia_60701', 'municipality_odoo_id' => 'municipio_607', 'name' => 'Dolores', 'code' => '60701', 'latitude' => null, 'longitude' => null],
            ['id' => 220, 'odoo_code_id' => 'parroquia_60702', 'municipality_odoo_id' => 'municipio_607', 'name' => 'Libertad', 'code' => '60702', 'latitude' => null, 'longitude' => null],
            ['id' => 221, 'odoo_code_id' => 'parroquia_60703', 'municipality_odoo_id' => 'municipio_607', 'name' => 'Palacios Fajardo', 'code' => '60703', 'latitude' => null, 'longitude' => null],
            ['id' => 222, 'odoo_code_id' => 'parroquia_60704', 'municipality_odoo_id' => 'municipio_607', 'name' => 'Santa Rosa', 'code' => '60704', 'latitude' => null, 'longitude' => null],
            ['id' => 223, 'odoo_code_id' => 'parroquia_60801', 'municipality_odoo_id' => 'municipio_608', 'name' => 'Ciudad De Nutrias', 'code' => '60801', 'latitude' => null, 'longitude' => null],
            ['id' => 224, 'odoo_code_id' => 'parroquia_60802', 'municipality_odoo_id' => 'municipio_608', 'name' => 'El Regalo', 'code' => '60802', 'latitude' => null, 'longitude' => null],
            ['id' => 225, 'odoo_code_id' => 'parroquia_60803', 'municipality_odoo_id' => 'municipio_608', 'name' => 'Puerto De Nutrias', 'code' => '60803', 'latitude' => null, 'longitude' => null],
            ['id' => 226, 'odoo_code_id' => 'parroquia_60804', 'municipality_odoo_id' => 'municipio_608', 'name' => 'Santa Catalina', 'code' => '60804', 'latitude' => null, 'longitude' => null],
            ['id' => 227, 'odoo_code_id' => 'parroquia_60901', 'municipality_odoo_id' => 'municipio_609', 'name' => 'Rodríguez Domínguez', 'code' => '60901', 'latitude' => null, 'longitude' => null],
            ['id' => 228, 'odoo_code_id' => 'parroquia_60902', 'municipality_odoo_id' => 'municipio_609', 'name' => 'Sabaneta', 'code' => '60902', 'latitude' => null, 'longitude' => null],
            ['id' => 229, 'odoo_code_id' => 'parroquia_61001', 'municipality_odoo_id' => 'municipio_610', 'name' => 'Ticoporo', 'code' => '61001', 'latitude' => null, 'longitude' => null],
            ['id' => 230, 'odoo_code_id' => 'parroquia_61002', 'municipality_odoo_id' => 'municipio_610', 'name' => 'Nicolás Pulido', 'code' => '61002', 'latitude' => null, 'longitude' => null],
            ['id' => 231, 'odoo_code_id' => 'parroquia_61003', 'municipality_odoo_id' => 'municipio_610', 'name' => 'Andrés Bello', 'code' => '61003', 'latitude' => null, 'longitude' => null],
            ['id' => 232, 'odoo_code_id' => 'parroquia_61101', 'municipality_odoo_id' => 'municipio_611', 'name' => 'Barrancas', 'code' => '61101', 'latitude' => null, 'longitude' => null],
            ['id' => 233, 'odoo_code_id' => 'parroquia_61102', 'municipality_odoo_id' => 'municipio_611', 'name' => 'El Socorro', 'code' => '61102', 'latitude' => null, 'longitude' => null],
            ['id' => 234, 'odoo_code_id' => 'parroquia_61103', 'municipality_odoo_id' => 'municipio_611', 'name' => 'Masparrito', 'code' => '61103', 'latitude' => null, 'longitude' => null],
